Country,Financial Satisfaction
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
